This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Prx Core configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/ --disable-tests --disable-zmq

## --------- ##
## Platform. ##
## --------- ##

hostname = m5079.contaboserver.net
uname -m = x86_64
uname -r = 4.4.0-138-generic
uname -s = Linux
uname -v = #164-Ubuntu SMP Tue Oct 2 17:16:02 UTC 2018

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2807: loading site script /root/proxynode/depends/x86_64-apple-darwin11/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:6531: checking for ld used by /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9
configure:6598: result: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-ld
configure:6605: checking if the linker (/root/proxynode/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-ld) is GNU ld
configure:6620: result: no
configure:6632: checking for BSD- or MS-compatible name lister (nm)
configure:6686: result: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-nm
configure:6816: checking the name lister (/root/proxynode/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-nm) interface
configure:6823: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/proxynode/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:6826: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-nm "conftest.o"
configure:6829: output
0000000000000000 S _some_variable
configure:6836: result: BSD nm
configure:6839: checking whether ln -s works
configure:6843: result: yes
configure:6851: checking the maximum length of command line arguments
configure:6982: result: 1572864
configure:7030: checking how to convert x86_64-pc-linux-gnu file names to x86_64-apple-darwin11 format
configure:7070: result: func_convert_file_noop
configure:7077: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:7097: result: func_convert_file_noop
configure:7104: checking for /root/proxynode/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-ld option to reload object files
configure:7111: result: -r
configure:7145: checking for x86_64-apple-darwin11-objdump
configure:7175: result: no
configure:7185: checking for objdump
configure:7201: found /usr/bin/objdump
configure:7212: result: objdump
configure:7224: WARNING: using cross tools not prefixed with host triplet
configure:7244: checking how to recognize dependent libraries
configure:7444: result: pass_all
configure:7489: checking for x86_64-apple-darwin11-dlltool
configure:7519: result: no
configure:7529: checking for dlltool
configure:7559: result: no
configure:7589: checking how to associate runtime and link libraries
configure:7616: result: printf %s\n
configure:7633: checking for x86_64-apple-darwin11-ar
configure:7660: result: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-ar
configure:7741: checking for archiver @FILE support
configure:7758: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/proxynode/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:7758: $? = 0
configure:7761: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-ar cru libconftest.a @conftest.lst >&5
x86_64-apple-darwin11-ar: @conftest.lst: No such file or directory
configure:7764: $? = 1
configure:7784: result: no
configure:7802: checking for x86_64-apple-darwin11-strip
configure:7829: result: x86_64-apple-darwin11-strip
configure:7901: checking for x86_64-apple-darwin11-ranlib
configure:7928: result: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-ranlib
configure:8070: checking command to parse /root/proxynode/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-nm output from /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 object
configure:8223: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/proxynode/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:8226: $? = 0
configure:8230: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-nm conftest.o \| sed -n -e 's/^.*[ ]\([BCDEGRST][BCDEGRST]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8233: $? = 0
cannot find nm_test_var in conftest.nm
configure:8223: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/proxynode/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:8226: $? = 0
configure:8230: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-nm conftest.o \| sed -n -e 's/^.*[ ]\([BCDEGRST][BCDEGRST]*\)[ ][ ]*_\([_A-Za-z][_A-Za-z0-9]*\)$/\1 _\2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8233: $? = 0
configure:8299: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -o conftest -pipe -O2  -I/root/proxynode/depends/x86_64-apple-darwin11/share/../include/  -L/root/proxynode/depends/x86_64-apple-darwin11/share/../lib  conftest.c conftstm.o >&5
configure:8302: $? = 0
configure:8340: result: ok
configure:8387: checking for sysroot
configure:8417: result: no
configure:8424: checking for a working dd
configure:8462: result: /bin/dd
configure:8466: checking how to truncate binary pipes
configure:8481: result: /bin/dd bs=4096 count=1
configure:8770: checking for x86_64-apple-darwin11-mt
configure:8800: result: no
configure:8810: checking for mt
configure:8826: found /bin/mt
configure:8837: result: mt
configure:8860: checking if mt is a manifest tool
configure:8866: mt '-?'
configure:8874: result: no
configure:8890: checking for x86_64-apple-darwin11-dsymutil
configure:8906: found /root/proxynode/depends/x86_64-apple-darwin11/share/../native/bin/x86_64-apple-darwin11-dsymutil
configure:8917: result: x86_64-apple-darwin11-dsymutil
configure:8982: checking for x86_64-apple-darwin11-nmedit
configure:8998: found /root/proxynode/depends/x86_64-apple-darwin11/share/../native/bin/x86_64-apple-darwin11-nmedit
configure:9009: result: x86_64-apple-darwin11-nmedit
configure:9074: checking for x86_64-apple-darwin11-lipo
configure:9090: found /root/proxynode/depends/x86_64-apple-darwin11/share/../native/bin/x86_64-apple-darwin11-lipo
configure:9101: result: x86_64-apple-darwin11-lipo
configure:9166: checking for x86_64-apple-darwin11-otool
configure:9182: found /root/proxynode/depends/x86_64-apple-darwin11/share/../native/bin/x86_64-apple-darwin11-otool
configure:9193: result: x86_64-apple-darwin11-otool
configure:9258: checking for x86_64-apple-darwin11-otool64
configure:9288: result: no
configure:9298: checking for otool64
configure:9328: result: no
configure:9373: checking for -single_module linker flag
/root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -pipe -O2  -L/root/proxynode/depends/x86_64-apple-darwin11/share/../lib  -o libconftest.dylib -dynamiclib -Wl,-single_module conftest.c
configure:9406: result: yes
configure:9409: checking for -exported_symbols_list linker flag
configure:9429: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -o conftest -pipe -O2  -I/root/proxynode/depends/x86_64-apple-darwin11/share/../include/  -L/root/proxynode/depends/x86_64-apple-darwin11/share/../lib  -Wl,-exported_symbols_list,conftest.sym conftest.c  >&5
configure:9429: $? = 0
configure:9439: result: yes
configure:9442: checking for -force_load linker flag
/root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -pipe -O2  -c -o conftest.o conftest.c
/root/proxynode/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-ar cru libconftest.a conftest.o
/root/proxynode/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-ranlib libconftest.a
/root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -pipe -O2  -L/root/proxynode/depends/x86_64-apple-darwin11/share/../lib  -o conftest conftest.c -Wl,-force_load,./libconftest.a
configure:9474: result: yes
configure:9551: checking how to run the C preprocessor
configure:9582: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -E -I/root/proxynode/depends/x86_64-apple-darwin11/share/../include/  conftest.c
configure:9582: $? = 0
configure:9596: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -E -I/root/proxynode/depends/x86_64-apple-darwin11/share/../include/  conftest.c
conftest.c:10:10: fatal error: 'ac_nonexistent.h' file not found
#include <ac_nonexistent.h>
         ^
1 error generated.
configure:9596: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Prx Core"
| #define PACKAGE_TARNAME "prx"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Prx Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.prx.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9621: result: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -E
configure:9641: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -E -I/root/proxynode/depends/x86_64-apple-darwin11/share/../include/  conftest.c
configure:9641: $? = 0
configure:9655: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -E -I/root/proxynode/depends/x86_64-apple-darwin11/share/../include/  conftest.c
conftest.c:10:10: fatal error: 'ac_nonexistent.h' file not found
#include <ac_nonexistent.h>
         ^
1 error generated.
configure:9655: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Prx Core"
| #define PACKAGE_TARNAME "prx"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Prx Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.prx.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9684: checking for ANSI C header files
configure:9704: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/proxynode/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:9704: $? = 0
configure:9788: result: yes
configure:9801: checking for sys/types.h
configure:9801: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/proxynode/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:9801: $? = 0
configure:9801: result: yes
configure:9801: checking for sys/stat.h
configure:9801: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/proxynode/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:9801: $? = 0
configure:9801: result: yes
configure:9801: checking for stdlib.h
configure:9801: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/proxynode/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:9801: $? = 0
configure:9801: result: yes
configure:9801: checking for string.h
configure:9801: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/proxynode/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:9801: $? = 0
configure:9801: result: yes
configure:9801: checking for memory.h
configure:9801: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/proxynode/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:9801: $? = 0
configure:9801: result: yes
configure:9801: checking for strings.h
configure:9801: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/proxynode/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:9801: $? = 0
configure:9801: result: yes
configure:9801: checking for inttypes.h
configure:9801: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/proxynode/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:9801: $? = 0
configure:9801: result: yes
configure:9801: checking for stdint.h
configure:9801: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/proxynode/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:9801: $? = 0
configure:9801: result: yes
configure:9801: checking for unistd.h
configure:9801: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/proxynode/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:9801: $? = 0
configure:9801: result: yes
configure:9815: checking for dlfcn.h
configure:9815: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/proxynode/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:9815: $? = 0
configure:9815: result: yes
configure:10080: checking for objdir
configure:10095: result: .libs
configure:10359: checking if /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 supports -fno-rtti -fno-exceptions
configure:10377: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/proxynode/depends/x86_64-apple-darwin11/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
configure:10381: $? = 0
configure:10394: result: yes
configure:10752: checking for /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 option to produce PIC
configure:10759: result: -fno-common -DPIC
configure:10767: checking if /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 PIC flag -fno-common -DPIC works
configure:10785: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/proxynode/depends/x86_64-apple-darwin11/share/../include/  -fno-common -DPIC -DPIC conftest.c >&5
configure:10789: $? = 0
configure:10802: result: yes
configure:10831: checking if /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 static flag -static works
configure:10859: result: no
configure:10874: checking if /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 supports -c -o file.o
configure:10895: /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/proxynode/depends/x86_64-apple-darwin11/share/../include/  -o out/conftest2.o conftest.c >&5
configure:10899: $? = 0
configure:10921: result: yes
configure:10929: checking if /root/proxynode/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/proxynode/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 supports -c -o file.o
